qakush@qakush:/etc$ cd /bin

qakush@qakush:/bin$ ls

'['                                   nautilus-autorun-software

 7z                                   nawk

 7za                                  nc

 7zr                                  nc.traditional

 aa-enabled                           neqn

 aa-exec                              netcat

 aconnect                             networkctl

 add-apt-repository                   newgrp

 addpart                              ngettext

 alsabat                              nice

 alsaloop                             nisdomainname

 alsamixer                            nl

 alsatplg                             nm-applet

 alsaucm                              nmcli

 amidi                                nm-connection-editor

 amixer                               nm-online

 apg                                  nmtui

 apgbfm                               nmtui-connect

 aplay                                nmtui-edit

 aplaymidi                            nmtui-hostname

 appres                               nohup

 appstreamcli                         nproc

 apropos                              nroff

 apt                                  nsenter

 apt-add-repository                   nslookup

 apt-cache                            nstat

 apt-cdrom                            nsupdate

 apt-config                           ntfs-3g

 apt-extracttemplates                 ntfs-3g.probe

 apt-ftparchive                       ntfscat

 apt-get                              ntfscluster

 apt-key                              ntfscmp

 apt-listchanges                      ntfsdecrypt

 apt-mark                             ntfsfallocate

 apt-sortpkgs                         ntfsfix

 arch                                 ntfsinfo

 arecord                              ntfsls

 arecordmidi                          ntfsmove

 aseqdump                             ntfsrecover

 aseqnet                              ntfssecaudit

 aspell                               ntfstruncate

 aspell-import                        ntfsusermap

 atobm                                ntfswipe

 awk                                  numfmt

 axfer                                obexctl

 b2sum                                oclock

 baobab                               od

 base32                               odp2pdf

 base64                               odp2ppt

 basename                             ods2pdf

 basenc                               odt2bib

 bash                                 odt2doc

 bashbug                              odt2docbook

 bccmd                                odt2html

 bdftopcf                             odt2lt

 bdftruncate                          odt2pdf

 bf_compact                           odt2rtf

 bf_compact-bdb                       odt2sdw

 bf_copy                              odt2sxw

 bf_copy-bdb                          odt2txt

 bf_tar                               odt2txt.unoconv

 bf_tar-bdb                           odt2xhtml

 bitmap                               odt2xml

 bluemoon                             ooxml2doc

 bluetoothctl                         ooxml2odt

 bluetooth-sendto                     ooxml2pdf

 bmtoa                                open

 bogofilter                           openssl

 bogofilter-bdb                       openvt

 bogolexer                            orca

 bogolexer-bdb                        orca-dm-wrapper

 bogotune                             os-prober

 bogotune-bdb                         p11-kit

 bogoupgrade                          p7zip

 bogoupgrade-bdb                      pacat

 bogoutil                             pacmd

 bogoutil-bdb                         pactl

 boltctl                              padsp

 bootctl                              pager

 broadwayd                            pa-info

 btattach                             pamon

 btmgmt                               paperconf

 btmon                                paplay

 buildhash                            parec

 bunzip2                              parecord

 busctl                               partx

 busybox                              passwd

 bwrap                                paste

 bzcat                                pasuspender

 bzcmp                                pathchk

 bzdiff                               pax11publish

 bzegrep                              pdb3

 bzexe                                pdb3.9

 bzfgrep                              peekfd

 bzgrep                               perf

 bzip2                                perl

 bzip2recover                         perl5.32.1

 bzless                               perl5.32-x86_64-linux-gnu

 bzmore                               perlbug

 captoinfo                            perldoc

 caribou-preferences                  perli11ndoc

 cat                                  perlivp

 catchsegv                            perlthanks

 catman                               pgrep

 cd-create-profile                    pic

 cd-fix-profile                       pico

 cd-iccdump                           piconv

 cd-it8                               pidof

 cdrdao                               pidwait

 chacl                                pinentry

 chage                                pinentry-gnome3

 chardet                              pinentry-x11

 chardetect                           ping

 chattr                               ping4

 chcon                                ping6

 cheese                               pinky

 chfn                                 pipewire

 chgrp                                pipewire-media-session

 chmod                                pipewire-pulse

 choom                                pkaction

 chown                                pkcheck

 chrome-gnome-shell                   pkcon

 chrt                                 pkexec

 chsh                                 pkg-config

 chvt                                 pkill

 ciptool                              pkmon

 ckbcomp                              pkttyagent

 cksum                                pl2pm

 clear                                pldd

 clear_console                        plog

 cmp                                  plymouth

 codepage                             pmap

 col                                  pod2html

 colcrt                               pod2man

 colormgr                             pod2text

 colrm                                pod2usage

 column                               podchecker

 comm                                 poff

 compose                              pon

 corelist                             POST

